,Company Name,Registration Number,Taxpayer Number,Subtitle,CBR Decission,CBR Structural Unit,Date
21,АО «ЕСРР»,ОГРН 1232300003209,ИНН 2311344248,"Банк России 30.07.2024 принял решение о возобновлении эмиссии и государственной регистрации дополнительного выпуска акций обыкновенных АКЦИОНЕРНОГО ОБЩЕСТВА «ЕДИНАЯ СИСТЕМА РЕГИСТРАЦИИ РОЖДЕНИЯ» (Краснодарский край), размещаемых путем закрытой подписки. Дополнительному выпуску ценных бумаг присвоен регистрационный номер 1-01-10834-Р-001D.",Решение в отношении ценных бумаг,Южное главное управление Центрального банка Российской Федерации,30.07.2024 18:38
22,АО «ОЭЗ «Лотос»,ОГРН 1153023000767,ИНН 3023009439,Банк России 30.07.2024 принял решение об аннулировании индивидуального кода 013D дополнительного выпуска акций обыкновенных акционерного общества «Особая экономическая зона «Лотос» (Астраханская область) с регистрационным номером 1-01-35680-Е-013D от 21.03.2024.,Решение в отношении ценных бумаг,Южное главное управление Центрального банка Российской Федерации,30.07.2024 18:38
23,АО «Тулспецстрой»,ОГРН 1027100969719,ИНН 7107003487,"Банк России 30.07.2024 принял решение о государственной регистрации изменений в решение о выпуске акций обыкновенных Акционерного общества «Тулспецстрой» (Тульская область), государственный регистрационный номер выпуска 1-01-03187-А от 08.12.1993, путем регистрации решения о выпуске ценных бумаг.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,30.07.2024 16:23
24,АО «АРСЕНАЛ»,ОГРН,ИНН не присвоены,"Банк России 29.07.2024 принял решение о государственной регистрации выпуска обыкновенных акций АКЦИОНЕРНОГО ОБЩЕСТВА «АРСЕНАЛ» (Санкт-Петербург), размещаемых путем обмена на акции акционерного общества, создаваемого в результате преобразования, долей участников в уставном капитале реорганизуемого в форме преобразования Общества с ограниченной ответственностью «Арсенал». Выпуску ценных бумаг присвоен регистрационный номер 1-01-32342-J.Решение о государственной регистрации указанного выпуска ценных бумаг вступает в силу с даты государственной регистрации АКЦИОНЕРНОГО ОБЩЕСТВА «АРСЕНАЛ».
Решение в отношении ценных бумаг
Северо-Западное главное управление Центрального банка Российской Федерации",Решение в отношении ценных бумаг,Северо-Западное главное управление Центрального банка Российской Федерации,30.07.2024 11:09
25,АО «ЛДЦ»,ОГРН 1247800066018,ИНН 7816750280,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах выпуска обыкновенных акций Акционерного общества «Лечебно-диагностический центр» (Санкт-Петербург), размещенных путем обмена на акции акционерного общества, создаваемого в результате преобразования, долей участников в уставном капитале реорганизуемого в форме преобразования общества с ограниченной ответственностью,  регистрационный номер выпуска 1-01-32323-J.",Решение в отношении ценных бумаг,Северо-Западное главное управление Центрального банка Российской Федерации,30.07.2024 11:09
26,АО «УПРАВЛЕНИЕ ОПЕРАТОРСКИМИ АКТИВАМИ»,ОГРН 1247700443913,ИНН 9714052547,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах выпуска обыкновенных акций акционерного общества «УПРАВЛЕНИЕ ОПЕРАТОРСКИМИ АКТИВАМИ» (г. Москва.), размещенных путем обмена на акции акционерного общества, созданного в результате преобразования, долей участников в уставном капитале реорганизованного в форме преобразования общества с ограниченной ответственностью «УПРАВЛЕНИЕ ОПЕРАТОРСКИМИ АКТИВАМИ», регистрационный номер выпуска 1-01-87691-H.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,30.07.2024 10:32
27,АО «ПТЭК»,ОГРН 1035007220984,ИНН 5036056101,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций акционерного общества «Подольская теплоэнергетическая компания» (Московская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-09480-A-002D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,30.07.2024 10:32
28,АО «РОВЕНЬКОВСКАЯ ОБУВНАЯ ФАБРИКА»,ОГРН 1229400027471,ИНН 9409002740,Банк России 30.07.2024 принял решение о государственной регистрации выпуска акций обыкновенных с номинальной стоимостью в рублях АКЦИОНЕРНОГО ОБЩЕСТВА «РОВЕНЬКОВСКАЯ ОБУВНАЯ ФАБРИКА» (Луганская Народная Республика). Выпуску акций присвоен регистрационный номер 1-01-16867-А.,Решение в отношении ценных бумаг,Отделение по Республике Крым Южного главного управления Центрального банка Российской Федерации,30.07.2024 10:22
29,АО «ТПК «ПЕЧЕРСКИЙ»,ОГРН 1025203013901,ИНН 5260900186,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска акций обыкновенных АКЦИОНЕРНОГО ОБЩЕСТВА «ТОРГОВО-ПРОМЫШЛЕННЫЙ КОМПЛЕКС «ПЕЧЕРСКИЙ» (Нижегородская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-02-10633-E-001D.",Решение в отношении ценных бумаг,Волго-Вятское главное управление Центрального банка Российской Федерации,30.07.2024 10:02
30,АО «Горэлектросеть»,ОГРН 1174350009569,ИНН 4345467450,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска акций обыкновенных акционерного общества «Горэлектросеть» (Кировская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-09352-P-003D.",Решение в отношении ценных бумаг,Волго-Вятское главное управление Центрального банка Российской Федерации,30.07.2024 10:01
31,АО «АСАДО»,ОГРН,ИНН не присвоены,"Банк России 29.07.2024 принял решение о приостановлении эмиссии акций обыкновенных акционерного общества «Агентство по содержанию автомобильных дорог» (Самарская область), размещаемых путем приобретения акций акционерного общества, создаваемого в результате преобразования, субъектом Российской Федерации, являющимся собственником имущества реорганизуемого в форме преобразования государственного казенного предприятия Самарской области «Агентство по содержанию автомобильных дорог общего пользования Самарской области».",Решение в отношении ценных бумаг,Волго-Вятское главное управление Центрального банка Российской Федерации,30.07.2024 10:01
32,АО «КМЗ»,ОГРН 1024300824008,ИНН 4342002463,"Банк России 29.07.2024 принял решение о государственной регистрации изменений в решение о выпуске акций привилегированных типа А акционерного общества «Котельничский механический завод» (Кировская область), государственный регистрационный номер выпуска 2-02-11511-E, дата государственной регистрации выпуска 22.08.1997.",Решение в отношении ценных бумаг,Волго-Вятское главное управление Центрального банка Российской Федерации,30.07.2024 10:01
33,О регистрации изменений и дополнений в правила доверительного управления паевым инвестиционным фондом,представленных ООО УК «Альфа-Капитал»,,Банк России 29.07.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевым инвестиционным фондом со следующим полным названием: Биржевой паевой инвестиционный фонд рыночных финансовых инструментов «Альфа-Капитал Денежный рынок».,Решение в отношении иных финансовых инструментов,Департамент корпоративных отношений,29.07.2024 14:13
34,О регистрации изменений и дополнений в правила доверительного управления паевым инвестиционным фондом,представленных ООО «СФН»,,Банк России 29.07.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевым инвестиционным фондом со следующим полным названием: Закрытый паевой инвестиционный фонд недвижимости «Современный 8».,Решение в отношении иных финансовых инструментов,Департамент корпоративных отношений,29.07.2024 14:13
35,О регистрации изменений и дополнений в правила доверительного управления паевым инвестиционным фондом,представленных ОАО «РОНИН Траст»,,Банк России 29.07.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевым инвестиционным фондом со следующим полным названием: Открытый паевой инвестиционный фонд  рыночных финансовых инструментов «РОНИН фонд сбалансированный».,Решение в отношении иных финансовых инструментов,Департамент корпоративных отношений,29.07.2024 14:13
36,АО «АДУМС»,ОГРН 1247800045272,ИНН 7802952790,"Банк России 26.07.2024 принял решение о государственной регистрации изменений в решение о выпуске обыкновенных акций Акционерного общества «Автономные Дистанционно Управляемые Механические Системы» (Санкт-Петербург), регистрационный номер выпуска 1-01-06853-G.",Решение в отношении ценных бумаг,Северо-Западное главное управление Центрального банка Российской Федерации,29.07.2024 10:13
37,АО «АТП-8»,ОГРН 1025300779900,ИНН 5321037347,"Банк России 26.07.2024 принял решение об отказе в государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций Акционерного общества «Автотранспортное предприятие № 8» (Новгородская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-25289-J-003D, дата государственной регистрации 11.04.2024, признании указанного дополнительного выпуска ценных бумаг несостоявшимся и аннулировании его государственной регистрации.",Решение в отношении ценных бумаг,Северо-Западное главное управление Центрального банка Российской Федерации,29.07.2024 10:13
38,АО «РГО Архангельской области»,ОГРН 1212900001467,ИНН 2901304801,"Банк России 26.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций акционерного общества «Гарантийная организация Архангельской области» (Архангельская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-31451-J-004D.",Решение в отношении ценных бумаг,Северо-Западное главное управление Центрального банка Российской Федерации,29.07.2024 10:13
39,АО «РЕАЛИСТ БАНК»,ОГРН 1023800000124,ИНН 3801002781,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций Акционерного общества «Реалист Банк» (г. Москва), размещенных путем конвертации привилегированных акций Джэй энд Ти Банк (акционерное общество) при реорганизации в форме присоединения, регистрационный номер дополнительного выпуска 10101067B008D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,29.07.2024 10:12
40,АО «РЕАЛИСТ БАНК»,ОГРН 1023800000124,ИНН 3801002781,"Банк России 29.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций Акционерного общества «Реалист Банк» (г. Москва), размещенных путем конвертации обыкновенных акций Джэй энд Ти Банк (акционерное общество) при реорганизации в форме присоединения, регистрационный номер дополнительного выпуска 10101067B007D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,29.07.2024 10:12
41,АО «НСК»,ОГРН 1035006120930,ИНН 5031013954,"Банк России 26.07.2024 принял решение о государственной регистрации выпуска привилегированных акций акционерного общества «Ногинский складской комплекс» (Московская область), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 2-01-06101-А.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 15:22
42,АО «ДЖИФЛОРС ЦЕНТР»,ОГРН 1247700387901,ИНН 7708436750,"Банк России 26.07.2024 принял решение о государственной регистрации отчета об итогах выпуска обыкновенных акций акционерного общества «ДЖИФЛОРС ЦЕНТР» (г. Москва), размещенных путем обмена на акции акционерного общества, созданного в результате преобразования, долей участников в уставном капитале реорганизованного в форме преобразования общества с ограниченной ответственностью «ДЖИФЛОРС ЦЕНТР», регистрационный номер выпуска 1-01-87654-Н.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 15:21
43,АО «Российские газеты»,ОГРН 1027739404780,ИНН 7714016520,"Банк России 25.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций акционерного общества «Российские газеты» (г. Москва), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-12681-Н-001D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 14:56
44,АО «СКБ МО РФ»,ОГРН 1065024000513,ИНН 5024076350,"Банк России 26.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций акционерного общества «Специальное конструкторское бюро МО РФ» (Московская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-11242-А-001D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 14:51
45,АО «УК ВСМ Две Столицы»,ОГРН 1237700947197,ИНН 9726063705,"Банк России 26.07.2024 принял решение о государственной регистрации дополнительного выпуска обыкновенных акций акционерного общества «УК ВСМДве Столицы» (г. Москва), размещаемых путем закрытой подписки. Дополнительному выпуску ценных бумаг присвоен регистрационный номер 1-01-06121-G-001D.
Решение в отношении ценных бумаг
Департамент корпоративных отношений",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 14:51
46,АО «Люберецкий Водоканал»,ОГРН 1075027018021,ИНН 5027130197,"Банк России 26.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций акционерного общества «Люберецкий Водоканал» (Московская область), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-01-12835-A-003D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 14:50
47,ПАО «ОГК-2»,ОГРН 1052600002180,ИНН 2607018122,"Банк России 26.07.2024 принял решение о государственной регистрации отчета об итогах дополнительного выпуска обыкновенных акций публичного акционерного общества «Вторая генерирующая компания оптового рынка электроэнергии» (г. Санкт-Петербург), размещенных путем закрытой подписки, регистрационный номер дополнительного выпуска 1-02-65105-D-006D.",Решение в отношении ценных бумаг,Департамент корпоративных отношений,26.07.2024 14:50
48,МКАО «Хэдхантер»,ОГРН 1233900011124,ИНН 3900016369,"Банк России 26.07.2024 принял решение о государственной регистрации дополнительного выпуска и регистрации проспекта обыкновенных акций международной компании публичного акционерного общества «Хэдхантер» (Калининградская область), размещаемых путем открытой подписки. Дополнительному выпуску ценных бумаг присвоен регистрационный номер 1-01-16755-A.Решение о государственной регистрации дополнительного выпуска акций и о регистрации проспекта акций при приобретении обществом публичного статусавступают в силу со дня внесения в единый государственный реестр юридических лиц сведений о фирменном наименовании общества, содержащем указание на то, что общество является публичным.
