,date,link,text
1585,07.04.2025,https://nsddata.ru/ru/news/view/1243655,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Кокс"", 4205001274, RU000A10B0S4, 4B02-03-10799-F-001P)"
1586,07.04.2025,https://nsddata.ru/ru/news/view/1243654,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети"", 4716016979, RU000A107CG2, 4B02-11-65018-D-001P)"
1587,07.04.2025,https://nsddata.ru/ru/news/view/1243653,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A106AP9, 4B02-597-01481-B-001P)"
1588,07.04.2025,https://nsddata.ru/ru/news/view/1243652,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108413, 4B02-644-01481-B-001P)"
1589,07.04.2025,https://nsddata.ru/ru/news/view/1243651,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Хвоя"", 5445101362, RU000A108Y94, 4CDE-01-21556-N-001P)"
1590,07.04.2025,https://nsddata.ru/ru/news/view/1243650,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Глобал Факторинг Нетворк Рус"", 7714835008, RU000A102SH7, 4CDE-02-00381-R-002P)"
1591,07.04.2025,https://nsddata.ru/ru/news/view/1243649,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Селектел"", 7810962785, RU000A1089J4, 4B02-04-00575-R-001P)"
1592,07.04.2025,https://nsddata.ru/ru/news/view/1243645,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЛКХ"", 9729293827, RU000A10AT01, 4B02-02-00213-L)"
1593,07.04.2025,https://nsddata.ru/ru/news/view/1243644,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A104DD4, 4B02-294-01000-B-001P)"
1594,07.04.2025,https://nsddata.ru/ru/news/view/1243643,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107985, 4B02-625-01481-B-001P)"
1595,07.04.2025,https://nsddata.ru/ru/news/view/1243642,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ТРФ СП 3"", 9702044358, RU000A106YA1, 6-01-00679-R) – информация предназначена для квалифицированных инвесторов"
1596,07.04.2025,https://nsddata.ru/ru/news/view/1243641,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ДельтаЛизинг"", 2536247123, RU000A10B0J3, 4B02-02-00154-L-001P)"
1597,07.04.2025,https://nsddata.ru/ru/news/view/1243640,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 28/01/25 (облигация ISIN XS2301658238) – информация предназначена для квалифицированных инвесторов"
1598,07.04.2025,https://nsddata.ru/ru/news/view/1243638,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ГИДРОМАШСЕРВИС"", 7733015025, RU000A1089G0, 4B02-02-17174-H-001P)"
1599,07.04.2025,https://nsddata.ru/ru/news/view/1243637,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СДЭК-Глобал"", 7722327689, RU000A102SM7, 4B02-01-00562-R-001P)"
1600,07.04.2025,https://nsddata.ru/ru/news/view/1243636,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЭЛЕКТРОРЕШЕНИЯ"", 7721403552, RU000A106HF5, 4B02-01-00067-L-001P)"
1601,07.04.2025,https://nsddata.ru/ru/news/view/1243635,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО БКС Структурные Ноты"", 7743298037, RU000A109EU5, 6-40-00508-R) – информация предназначена для квалифицированных инвесторов"
1602,07.04.2025,https://nsddata.ru/ru/news/view/1243634,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""Саммит"", 7728771940, RU000A105UZ8, 4B02-01-00098-L-001P) – информация предназначена для квалифицированных инвесторов"
1603,07.04.2025,https://nsddata.ru/ru/news/view/1243633,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Балтийский лизинг"", 7826705374, RU000A109551, 4B02-12-36442-R-001P)"
1604,07.04.2025,https://nsddata.ru/ru/news/view/1243629,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A104DD4, 4B02-294-01000-B-001P)"
1605,07.04.2025,https://nsddata.ru/ru/news/view/1243628,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Росагролизинг"", 7704221591, RU000A108KT6, 4B02-01-05886-A-001P) – информация предназначена для квалифицированных инвесторов"
1606,07.04.2025,https://nsddata.ru/ru/news/view/1243627,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A104RC6, 6-213-01793-A) – информация предназначена для квалифицированных инвесторов"
1607,07.04.2025,https://nsddata.ru/ru/news/view/1243626,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""А Спэйс"", 9724021393, RU000A1089A3, 4B02-01-00144-L-001P)"
1608,07.04.2025,https://nsddata.ru/ru/news/view/1243625,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1087U5, 6-1046-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1609,07.04.2025,https://nsddata.ru/ru/news/view/1243623,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Росагролизинг"", 7704221591, RU000A108447, 4-05-05886-A-001P) – информация предназначена для квалифицированных инвесторов"
1610,07.04.2025,https://nsddata.ru/ru/news/view/1243622,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Балтийский лизинг"", 7826705374, RU000A109TP3, 4B02-13-36442-R-001P)"
1611,07.04.2025,https://nsddata.ru/ru/news/view/1243621,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109FS6, 6-1296-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1612,07.04.2025,https://nsddata.ru/ru/news/view/1243620,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A10ASY0, 4B02-34-65045-D-001P)"
1613,07.04.2025,https://nsddata.ru/ru/news/view/1243619,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ТЕХНОЛОГИЯ"", 5040145636, RU000A107DD7, 4B02-01-00127-L)"
1614,07.04.2025,https://nsddata.ru/ru/news/view/1243617,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ПЕРВОУРАЛЬСКБАНК"", 6625000100, RU000A108Y60, 4B02-01-00965-B-001P)"
1615,07.04.2025,https://nsddata.ru/ru/news/view/1243616,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ДОМ.РФ Ипотечный агент"", 7727290538, RU000A1018T2, 4-13-00307-R-002P)"
1616,07.04.2025,https://nsddata.ru/ru/news/view/1243614,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""ЭйрЛоанс"", 7716748537, RU000A1043L7, 4-01-00623-R-001P) – информация предназначена для квалифицированных инвесторов"
1617,07.04.2025,https://nsddata.ru/ru/news/view/1243612,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Транспортная лизинговая компания"", 7606041801, RU000A109RF8, 4B02-01-00155-L-001P)"
1618,07.04.2025,https://nsddata.ru/ru/news/view/1243611,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети"", 4716016979, RU000A107D17, 4B02-12-65018-D-001P)"
1619,07.04.2025,https://nsddata.ru/ru/news/view/1243610,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Элемент Лизинг"", 7706561875, RU000A105V74, 4B02-04-36193-R-001P)"
1620,07.04.2025,https://nsddata.ru/ru/news/view/1243608,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""КЭШДРАЙВ"", 7459006240, RU000A1062N3, 4CDE-04-00576-R-002P) – информация предназначена для квалифицированных инвесторов"
1621,07.04.2025,https://nsddata.ru/ru/news/view/1242805,"(DSCL) О корпоративном действии ""Раскрытие информации"" с ценными бумагами эмитента ОАО ""РЖД"" (выпуск облигаций 4B02-02-65045-D) при проведении корпоративного действия ""INTR"" ""Выплата купонного дохода"""
1622,07.04.2025,https://nsddata.ru/ru/news/view/1243579,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 06/05/26 (облигация ISIN CH1107636552) – информация предназначена для квалифицированных инвесторов"
1623,05.04.2025,https://nsddata.ru/ru/news/view/1243494,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 14/04/26 (облигация ISIN XS2254514438) – информация предназначена для квалифицированных инвесторов"
1624,05.04.2025,https://nsddata.ru/ru/news/view/1243491,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 13/10/26 (облигация ISIN XS2288698132) – информация предназначена для квалифицированных инвесторов"
1625,05.04.2025,https://nsddata.ru/ru/news/view/1243492,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 14/04/26 (облигация ISIN XS2320706760) – информация предназначена для квалифицированных инвесторов"
1626,05.04.2025,https://nsddata.ru/ru/news/view/1243493,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 14/10/26 (облигация ISIN XS2288698215) – информация предназначена для квалифицированных инвесторов"
1627,05.04.2025,https://nsddata.ru/ru/news/view/1243489,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Bank of Nova Scotia UNDT (облигация ISIN US064159KJ44) – информация предназначена для квалифицированных инвесторов"
1628,05.04.2025,https://nsddata.ru/ru/news/view/1243490,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 13/10/2026 (облигация ISIN XS2387776235) – информация предназначена для квалифицированных инвесторов"
1629,05.04.2025,https://nsddata.ru/ru/news/view/1243488,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 14/07/25 (облигация ISIN XS2329204320) – информация предназначена для квалифицированных инвесторов"
1630,05.04.2025,https://nsddata.ru/ru/news/view/1243486,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 14/04/26 (облигация ISIN XS2274338412) – информация предназначена для квалифицированных инвесторов"
1631,05.04.2025,https://nsddata.ru/ru/news/view/1243487,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Morgan Stanley B.V. 14/04/26 (облигация ISIN XS2322677985) – информация предназначена для квалифицированных инвесторов"
1632,05.04.2025,https://nsddata.ru/ru/news/view/1243485,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 14/07/26 (облигация ISIN XS2359459836) – информация предназначена для квалифицированных инвесторов"
1633,04.04.2025,https://nsddata.ru/ru/news/view/1243475,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 12/01/26 (облигация ISIN XS2275854045) – информация предназначена для квалифицированных инвесторов"
1634,04.04.2025,https://nsddata.ru/ru/news/view/1243468,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Брусника. Строительство и девелопмент"" ИНН 6685151087 (облигация 4B02-03-00492-R-002P / ISIN RU000A10A3C3)"
1635,04.04.2025,https://nsddata.ru/ru/news/view/1243467,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""ЯТЭК"" ИНН 1435032049 (облигация 4B02-03-20510-F-001P / ISIN RU000A1070L0)"
1636,04.04.2025,https://nsddata.ru/ru/news/view/1243465,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ИКС 5 ФИНАНС"" ИНН 7715630469 (облигация 4B02-09-36241-R-003P / ISIN RU000A10AT19)"
1637,04.04.2025,https://nsddata.ru/ru/news/view/1243461,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""СЗКК"" ИНН 7709756135 (облигация 4-02-36388-R / ISIN RU000A0JRU46)"
1638,04.04.2025,https://nsddata.ru/ru/news/view/1243462,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""СЗКК"" ИНН 7709756135 (облигация 4-01-36388-R / ISIN RU000A0JRU20)"
1639,04.04.2025,https://nsddata.ru/ru/news/view/1243439,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""ИНАРКТИКА"" ИНН 7816430057 (облигация 4B02-03-04461-D-002P / ISIN RU000A10B8P3)"
1640,04.04.2025,https://nsddata.ru/ru/news/view/1243388,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Сэтл Групп"" ИНН 7810245481 (облигация 4B02-04-36160-R-002P / ISIN RU000A10B8M0)"
1641,04.04.2025,https://nsddata.ru/ru/news/view/1243382,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО МФК ""Фордевинд"" ИНН 9717054493 (облигация 4B02-04-00616-R-001P / ISIN RU000A108AK6) – информация предназначена для квалифицированных инвесторов"
1642,04.04.2025,https://nsddata.ru/ru/news/view/1243384,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - SovCom Capital D.A.C. 8.00 07/04/30 (облигация ISIN XS2010043656) – информация предназначена для квалифицированных инвесторов"
1643,04.04.2025,https://nsddata.ru/ru/news/view/1243381,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ВолгаЗерноТорг"" ИНН 7734479380 (облигация 4CDE-01-00139-L-001P / ISIN RU000A1086K8)"
1644,04.04.2025,https://nsddata.ru/ru/news/view/1243378,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Сибстекло"" ИНН 5406305355 (облигация 4B02-04-00373-R-001P / ISIN RU000A107209)"
1645,04.04.2025,https://nsddata.ru/ru/news/view/1243379,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - RZD CAPITAL PLC 1.195 03/04/28 (облигация ISIN CH0419041634) – информация предназначена для квалифицированных инвесторов"
1646,04.04.2025,https://nsddata.ru/ru/news/view/1243371,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЧИСТАЯ ПЛАНЕТА"", 5446020589, RU000A1070P1, 4B02-01-00120-L)"
1647,04.04.2025,https://nsddata.ru/ru/news/view/1243362,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""АЛЬФА-БАНК"" ИНН 7728168971 (облигация 6-615-01326-B-001P / ISIN RU000A10B503) – информация предназначена для квалифицированных инвесторов"
1648,04.04.2025,https://nsddata.ru/ru/news/view/1243361,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""АЛЬФА-БАНК"" ИНН 7728168971 (облигация 6-332-01326-B-001P / ISIN RU000A1084V0) – информация предназначена для квалифицированных инвесторов"
1649,04.04.2025,https://nsddata.ru/ru/news/view/1243357,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Natixis S.A. 11/04/28 (облигация ISIN XS2237617712) – информация предназначена для квалифицированных инвесторов"
1650,04.04.2025,https://nsddata.ru/ru/news/view/1243358,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Arab Republic of Egypt 4.75 11/04/25 (облигация ISIN XS1980065301) – информация предназначена для квалифицированных инвесторов"
1651,04.04.2025,https://nsddata.ru/ru/news/view/1243356,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ЭМ ЗАПАД"" ИНН 7708379460 (облигация 4CDE-07-00608-R-001P / ISIN RU000A106359) – информация предназначена для квалифицированных инвесторов"
1652,04.04.2025,https://nsddata.ru/ru/news/view/1243354,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - ARAB REPUBLIC 6.375 11/04/31 (облигация ISIN XS1980255936) – информация предназначена для квалифицированных инвесторов"
1653,04.04.2025,https://nsddata.ru/ru/news/view/1243350,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""Совкомбанк"" ИНН 4401116480 (облигация 4-20-00963-B / ISIN RU000A107E99) – информация предназначена для квалифицированных инвесторов"
1654,04.04.2025,https://nsddata.ru/ru/news/view/1243348,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Credit Agricole CIB Financial Solutions 05/10/26 (облигация ISIN XS2299252705) – информация предназначена для квалифицированных инвесторов"
1655,04.04.2025,https://nsddata.ru/ru/news/view/1243347,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Иволга Структурные Продукты"" ИНН 9703012574 (облигация 4-01-00008-L-002P / ISIN RU000A108EJ0)"
1656,04.04.2025,https://nsddata.ru/ru/news/view/1243345,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Natixis S.A. 13/04/26 (облигация ISIN XS2202977216) – информация предназначена для квалифицированных инвесторов"
1657,04.04.2025,https://nsddata.ru/ru/news/view/1243344,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Banco Santander S.A. 4.25 11/04/27 (облигация ISIN US05964HAB15) – информация предназначена для квалифицированных инвесторов"
1658,04.04.2025,https://nsddata.ru/ru/news/view/1243340,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Иволга Структурные Продукты"" ИНН 9703012574 (облигация 4-01-00008-L-002P / ISIN RU000A108EJ0)"
1659,04.04.2025,https://nsddata.ru/ru/news/view/1243339,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Credit Agricole CIB Financial Solutions 05/10/26 (облигация ISIN XS2299252705) – информация предназначена для квалифицированных инвесторов"
1660,04.04.2025,https://nsddata.ru/ru/news/view/1243324,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Иволга Структурные Продукты"" ИНН 9703012574 (облигация 4-01-00008-L-001P / ISIN RU000A107SK0) – информация предназначена для квалифицированных инвесторов"
