,date,link,text
78,30.07.2025,https://nsddata.ru/ru/news/view/1287485,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ПАО ""АПРИ"", 7453326003, RU000A10AZY5, 4B02-09-12464-K-002P)"
79,30.07.2025,https://nsddata.ru/ru/news/view/1287483,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ТЕХНО Лизинг"", 7723609647, RU000A102234, 4B02-03-00455-R-001P)"
80,30.07.2025,https://nsddata.ru/ru/news/view/1287480,"(INTR) (Выплата процентного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СФО АТОН Структурные Решения"", 9705218108, RU000A108YP5, 6-35-00796-R-001P) – информация предназначена для квалифицированных инвесторов"
81,30.07.2025,https://nsddata.ru/ru/news/view/1287479,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ПИМ"", 7702824562, RU000A106NT4, 4B02-02-00532-R-001P)"
82,30.07.2025,https://nsddata.ru/ru/news/view/1287478,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Министерство финансов Республики Саха (Якутия), 1435027673, RU000A109L72, RU35016RSY0)"
83,30.07.2025,https://nsddata.ru/ru/news/view/1287477,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СибАвтоТранс"", 5503168016, RU000A105SZ2, 4B02-01-00677-R-001P)"
84,30.07.2025,https://nsddata.ru/ru/news/view/1287476,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Государственная компания ""Автодор"", 7717151380, RU000A105FW6, 4-01-00011-T-003P)"
85,30.07.2025,https://nsddata.ru/ru/news/view/1287475,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ДиректЛизинг"", 7709673048, RU000A10BXQ4, 4B02-04-00308-R-002P)"
86,30.07.2025,https://nsddata.ru/ru/news/view/1287468,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 27/04/26 (облигация ISIN XS2321558848) – информация предназначена для квалифицированных инвесторов"
87,30.07.2025,https://nsddata.ru/ru/news/view/1287467,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK, N.A.30/07/26 (облигация ISIN XS2309899404) – информация предназначена для квалифицированных инвесторов"
88,30.07.2025,https://nsddata.ru/ru/news/view/1287463,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЛК ""Европлан"", 9705101614, RU000A10ASC6, 4B02-09-16419-A-001P)"
89,30.07.2025,https://nsddata.ru/ru/news/view/1287461,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Gaz Finance Plc 2.95 27/01/29 (облигация ISIN XS2291819980) – информация предназначена для квалифицированных инвесторов"
90,30.07.2025,https://nsddata.ru/ru/news/view/1287459,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 30/07/26 (облигация ISIN XS2334637878) – информация предназначена для квалифицированных инвесторов"
91,30.07.2025,https://nsddata.ru/ru/news/view/1287456,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A1066D5, 29024RMFS)"
92,30.07.2025,https://nsddata.ru/ru/news/view/1287455,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A103901, 26239RMFS)"
93,30.07.2025,https://nsddata.ru/ru/news/view/1287454,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A105G16, 29022RMFS)"
94,30.07.2025,https://nsddata.ru/ru/news/view/1287453,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A101F94, 26233RMFS)"
95,30.07.2025,https://nsddata.ru/ru/news/view/1287451,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""РОЛЬФ"", 5047254063, RU000A10ASE2, 4B02-07-16689-A-001P)"
96,30.07.2025,https://nsddata.ru/ru/news/view/1287450,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ВЭБ.РФ, 7750004150, RU000A10C0J2, 4B02-180-00004-T-002P)"
97,30.07.2025,https://nsddata.ru/ru/news/view/1287449,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""РОЛЬФ"", 5047254063, RU000A10ASD4, 4B02-06-16689-A-001P)"
98,30.07.2025,https://nsddata.ru/ru/news/view/1287448,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""НЗРМ"", 5405963591, RU000A104EP6, 4B02-01-00418-R)"
99,30.07.2025,https://nsddata.ru/ru/news/view/1287442,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Gaz Finance Plc UNDT (облигация ISIN XS2243631095) – информация предназначена для квалифицированных инвесторов"
100,30.07.2025,https://nsddata.ru/ru/news/view/1287436,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 09/11/28 (облигация ISIN XS2398229752) – информация предназначена для квалифицированных инвесторов"
101,30.07.2025,https://nsddata.ru/ru/news/view/1287430,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A109AT5, 6-457-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
102,30.07.2025,https://nsddata.ru/ru/news/view/1287429,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Аптечная сеть 36,6"", 7722266450, RU000A10B7H2, 4B02-02-07335-A-002P)"
103,30.07.2025,https://nsddata.ru/ru/news/view/1287427,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A1075J3, 4B02-05-36419-R-002P)"
104,30.07.2025,https://nsddata.ru/ru/news/view/1287425,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""ВЭББАНКИР"", 7733812126, RU000A104VW6, 4B02-01-00606-R-001P) – информация предназначена для квалифицированных инвесторов"
105,30.07.2025,https://nsddata.ru/ru/news/view/1287422,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NX2L8, 6-731-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
106,30.07.2025,https://nsddata.ru/ru/news/view/1287421,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A104HL8, 6-191-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
107,30.07.2025,https://nsddata.ru/ru/news/view/1287420,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ДОМ.РФ"", 7729355614, RU000A0ZYF38, 4B02-07-00739-A)"
108,30.07.2025,https://nsddata.ru/ru/news/view/1287419,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108WH6, 4B02-660-01481-B-001P)"
109,30.07.2025,https://nsddata.ru/ru/news/view/1287418,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A106L91, 6-611-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
110,30.07.2025,https://nsddata.ru/ru/news/view/1287417,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1096M3, 6-1223-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
111,30.07.2025,https://nsddata.ru/ru/news/view/1287416,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети"", 4716016979, RU000A10ASB8, 4B02-15-65018-D-001P)"
112,30.07.2025,https://nsddata.ru/ru/news/view/1287414,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ТАЛК лизинг"", 7202066550, RU000A10BWN3, 4B02-02-00489-F-002P)"
113,30.07.2025,https://nsddata.ru/ru/news/view/1287413,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ДОМ.РФ"", 7729355614, RU000A0ZYF20, 4B02-06-00739-A)"
114,30.07.2025,https://nsddata.ru/ru/news/view/1287412,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0P1UT7, 6-855-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
115,30.07.2025,https://nsddata.ru/ru/news/view/1287411,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108WH6, 4B02-660-01481-B-001P)"
116,30.07.2025,https://nsddata.ru/ru/news/view/1287410,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""МОНОПОЛИЯ"", 7810766685, RU000A10BWL7, 4B02-05-05437-D-001P)"
117,30.07.2025,https://nsddata.ru/ru/news/view/1287409,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A105SL2, 4B02-09-55038-E-001P)"
118,30.07.2025,https://nsddata.ru/ru/news/view/1287408,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Пикалёвская сода"", 4715022874, RU000A10ARR6, 4B02-01-21428-J) – информация предназначена для квалифицированных инвесторов"
119,30.07.2025,https://nsddata.ru/ru/news/view/1287407,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108XC5, 6-1188-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
120,30.07.2025,https://nsddata.ru/ru/news/view/1287406,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108MM7, 6-1123-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
121,30.07.2025,https://nsddata.ru/ru/news/view/1287405,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A103U36, 4B02-248-01000-B-001P)"
122,30.07.2025,https://nsddata.ru/ru/news/view/1287404,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109MW4, 6-1322-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
123,30.07.2025,https://nsddata.ru/ru/news/view/1287403,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A107PU5, 4B02-30-65045-D-001P)"
124,30.07.2025,https://nsddata.ru/ru/news/view/1287402,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A105Z05, 6-459-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
125,30.07.2025,https://nsddata.ru/ru/news/view/1287401,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A106K43, 4B02-26-65045-D-001P)"
126,30.07.2025,https://nsddata.ru/ru/news/view/1287400,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""МСБ-Лизинг"", 6164218952, RU000A107C91, 4B02-02-24004-R-002P)"
127,30.07.2025,https://nsddata.ru/ru/news/view/1287399,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""АРАГОН"", 5433158068, RU000A0JXQQ9, 4-01-00350-R)"
128,30.07.2025,https://nsddata.ru/ru/news/view/1287398,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Центр-резерв"", 5612069520, RU000A104TG3, 4B02-01-00073-L)"
129,30.07.2025,https://nsddata.ru/ru/news/view/1287397,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""БЭЛТИ-ГРАНД"", 7728192413, RU000A1076A0, 4B02-06-00417-R-001P)"
130,30.07.2025,https://nsddata.ru/ru/news/view/1287388,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 06/02/26 (облигация ISIN XS2290792717) – информация предназначена для квалифицированных инвесторов"
131,30.07.2025,https://nsddata.ru/ru/news/view/1287387,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 06/08/26 (облигация ISIN XS2365497630) – информация предназначена для квалифицированных инвесторов"
132,30.07.2025,https://nsddata.ru/ru/news/view/1287386,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 12/06/26 (облигация ISIN XS2366414659) – информация предназначена для квалифицированных инвесторов"
133,30.07.2025,https://nsddata.ru/ru/news/view/1287385,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 09/11/26 (облигация ISIN XS2253418854) – информация предназначена для квалифицированных инвесторов"
134,30.07.2025,https://nsddata.ru/ru/news/view/1287384,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Credit Agricole CIB Financial Solutions 06/08/26 (облигация ISIN XS2268526972) – информация предназначена для квалифицированных инвесторов"
135,30.07.2025,https://nsddata.ru/ru/news/view/1287383,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 06/11/25 (облигация ISIN XS2172472685) – информация предназначена для квалифицированных инвесторов"
136,30.07.2025,https://nsddata.ru/ru/news/view/1287382,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 06/02/26 (облигация ISIN XS2290792634) – информация предназначена для квалифицированных инвесторов"
137,30.07.2025,https://nsddata.ru/ru/news/view/1287381,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 30/07/26 (облигация ISIN XS2004240854) – информация предназначена для квалифицированных инвесторов"
138,29.07.2025,https://nsddata.ru/ru/news/view/1287376,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC VAR 02/02/26 (облигация ISIN XS2293065459) – информация предназначена для квалифицированных инвесторов"
139,29.07.2025,https://nsddata.ru/ru/news/view/1287370,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - HSBC Bank PLC 11/08/26 (облигация ISIN XS2369934182) – информация предназначена для квалифицированных инвесторов"
140,29.07.2025,https://nsddata.ru/ru/news/view/1287369,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - SG Issuer SA 02/11/26 (облигация ISIN XS2379024750) – информация предназначена для квалифицированных инвесторов"
141,29.07.2025,https://nsddata.ru/ru/news/view/1287339,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""Сбербанк КИБ"" ИНН 7710048970 (облигация 6-548-01793-A / ISIN RU000A106JR6) – информация предназначена для квалифицированных инвесторов"
142,29.07.2025,https://nsddata.ru/ru/news/view/1287337,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""ДОМ.РФ"" ИНН 7729355614 (облигация 4B02-08-00739-A / ISIN RU000A0ZYFM5)"
143,29.07.2025,https://nsddata.ru/ru/news/view/1287334,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""ДОМ.РФ"" ИНН 7729355614 (облигация 4B02-10-00739-A / ISIN RU000A0ZYFN3)"
144,29.07.2025,https://nsddata.ru/ru/news/view/1287332,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Alfa Bond Issuance PLC UNDT (облигация ISIN XS1760786340) – информация предназначена для квалифицированных инвесторов"
145,29.07.2025,https://nsddata.ru/ru/news/view/1287331,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО Сбербанк ИНН 7707083893 (облигация 4B02-763-01481-B-001P / ISIN RU000A10BYT6)"
146,29.07.2025,https://nsddata.ru/ru/news/view/1287324,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 04/11/26 (облигация ISIN XS2302895144) – информация предназначена для квалифицированных инвесторов"
