,date,link,text
429,27.05.2025,https://nsddata.ru/ru/news/view/1262570,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Steel Funding Designated Activity Company 1.45 02/06/26 (облигация ISIN XS2346922755) – информация предназначена для квалифицированных инвесторов"
430,27.05.2025,https://nsddata.ru/ru/news/view/1262569,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 03/09/26 (облигация ISIN CH1125453188) – информация предназначена для квалифицированных инвесторов"
431,27.05.2025,https://nsddata.ru/ru/news/view/1262568,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BNP Paribas Issuance B.V. 03/06/26 (облигация ISIN XS2281824784) – информация предназначена для квалифицированных инвесторов"
432,27.05.2025,https://nsddata.ru/ru/news/view/1262567,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Bharti Airtel Limited 3.25 03/06/31 (облигация ISIN USY0889VAC47) – информация предназначена для квалифицированных инвесторов"
433,27.05.2025,https://nsddata.ru/ru/news/view/1262566,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Barclays Bank PLC 03/06/25 (облигация ISIN XS2124666624) – информация предназначена для квалифицированных инвесторов"
434,27.05.2025,https://nsddata.ru/ru/news/view/1262560,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""ЛК ""Европлан"" ИНН 9705101614 (облигация 4B02-08-16419-A-001P / ISIN RU000A10A7C4)"
435,27.05.2025,https://nsddata.ru/ru/news/view/1262559,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - HSBC Bank Plc 02/06/26 (облигация ISIN XS2345865724) – информация предназначена для квалифицированных инвесторов"
436,27.05.2025,https://nsddata.ru/ru/news/view/1262552,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЕвроТранс"", 5029169023, RU000A108D81, 4-02-80110-H-001P)"
437,27.05.2025,https://nsddata.ru/ru/news/view/1262551,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Феррум"", 5263039350, RU000A106ZQ4, 4B02-01-00110-L-001P)"
438,27.05.2025,https://nsddata.ru/ru/news/view/1262545,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A10A810, 12840108V)"
439,27.05.2025,https://nsddata.ru/ru/news/view/1262543,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 18/06/25 (облигация ISIN XS1879147368) – информация предназначена для квалифицированных инвесторов"
440,27.05.2025,https://nsddata.ru/ru/news/view/1262542,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 08/09/27 (облигация ISIN XS2301676990) – информация предназначена для квалифицированных инвесторов"
441,27.05.2025,https://nsddata.ru/ru/news/view/1262541,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BK 18/06/25 (облигация ISIN XS1879151808) – информация предназначена для квалифицированных инвесторов"
442,27.05.2025,https://nsddata.ru/ru/news/view/1262540,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - ING Groep N.V. UNDT (облигация ISIN XS2122174415) – информация предназначена для квалифицированных инвесторов"
443,27.05.2025,https://nsddata.ru/ru/news/view/1262539,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Prospect Capital Corporation 3.706 22/01/26 (облигация ISIN US74348TAU60) – информация предназначена для квалифицированных инвесторов"
444,27.05.2025,https://nsddata.ru/ru/news/view/1262537,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A10A893, 12978116V)"
445,27.05.2025,https://nsddata.ru/ru/news/view/1262534,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 18/06/25 (облигация ISIN XS1879147285) – информация предназначена для квалифицированных инвесторов"
446,27.05.2025,https://nsddata.ru/ru/news/view/1262533,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A1034K8, 12978104V)"
447,27.05.2025,https://nsddata.ru/ru/news/view/1262532,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg SCA 24/11/25 (облигация ISIN XS2259222417) – информация предназначена для квалифицированных инвесторов"
448,27.05.2025,https://nsddata.ru/ru/news/view/1262526,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 25/02/26 (облигация ISIN XS2296456416) – информация предназначена для квалифицированных инвесторов"
449,27.05.2025,https://nsddata.ru/ru/news/view/1262520,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ХК ""Новотранс"", 4205119220, RU000A106SP1, 4B02-04-12414-F-001P)"
450,27.05.2025,https://nsddata.ru/ru/news/view/1262516,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - CBOM Finance P.L.C. 16.5 26/05/25 (облигация ISIN XS1143363940) – информация предназначена для квалифицированных инвесторов"
451,27.05.2025,https://nsddata.ru/ru/news/view/1262505,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A106SQ9, 4B02-08-36400-R-002P)"
452,27.05.2025,https://nsddata.ru/ru/news/view/1262500,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A106AT1, 4B02-06-36400-R-001P)"
453,27.05.2025,https://nsddata.ru/ru/news/view/1262499,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A106SM8, 4B02-07-36400-R-002P)"
454,27.05.2025,https://nsddata.ru/ru/news/view/1262484,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109A75, 6-1252-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
455,27.05.2025,https://nsddata.ru/ru/news/view/1262483,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A10ARL9, 6-1436-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
456,27.05.2025,https://nsddata.ru/ru/news/view/1262481,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МГКЛ"", 7707600245, RU000A107UB5, 4B02-05-11915-A-001P) – информация предназначена для квалифицированных инвесторов"
457,27.05.2025,https://nsddata.ru/ru/news/view/1262480,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Акрон"", 5321029508, RU000A0JXSS1, 4B02-02-00207-A-001P)"
458,27.05.2025,https://nsddata.ru/ru/news/view/1262479,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A0JXN05, 4B02-01-65045-D-001P)"
459,27.05.2025,https://nsddata.ru/ru/news/view/1262476,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Ф-Капитал"", 9704000282, RU000A102T48, 4-02-00591-R)"
460,27.05.2025,https://nsddata.ru/ru/news/view/1262475,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""АгроДом"", 6455065370, RU000A109AU3, 4B02-01-00171-L) – информация предназначена для квалифицированных инвесторов"
461,27.05.2025,https://nsddata.ru/ru/news/view/1262472,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Мираторг Финанс"", 7724611631, RU000A10A6F9, 4CDE-01-36276-R)"
462,27.05.2025,https://nsddata.ru/ru/news/view/1262471,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Сплит Финанс 1"", 9703184573, RU000A10AAQ4, 4-01-00850-R)"
463,27.05.2025,https://nsddata.ru/ru/news/view/1262470,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Акрон"", 5321029508, RU000A109XR1, 4B02-05-00207-A-001P)"
464,27.05.2025,https://nsddata.ru/ru/news/view/1262469,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Группа ЛСР"", 7838360491, RU000A102T63, 4B02-06-55234-E-001P)"
465,27.05.2025,https://nsddata.ru/ru/news/view/1262468,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1027K2, 4B02-141-01000-B-001P)"
466,27.05.2025,https://nsddata.ru/ru/news/view/1262467,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ИКС 5 ФИНАНС"", 7715630469, RU000A10AP21, 4B02-08-36241-R-003P)"
467,27.05.2025,https://nsddata.ru/ru/news/view/1262466,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108XK8, 6-1195-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
468,27.05.2025,https://nsddata.ru/ru/news/view/1262465,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A10AND5, 4B02-702-01481-B-001P)"
469,27.05.2025,https://nsddata.ru/ru/news/view/1262464,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""БЭЛТИ-ГРАНД"", 7728192413, RU000A10AQD8, 4B02-07-00417-R-001P)"
470,27.05.2025,https://nsddata.ru/ru/news/view/1262463,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A10AZ60, 4B02-38-65045-D-001P)"
471,27.05.2025,https://nsddata.ru/ru/news/view/1262462,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A101QN1, 4B02-04-36400-R-001P)"
472,27.05.2025,https://nsddata.ru/ru/news/view/1262461,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЭНЕРГОНИКА"", 7709938216, RU000A103604, 4B02-02-00518-R-001P)"
473,27.05.2025,https://nsddata.ru/ru/news/view/1262460,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Ф-Капитал"", 9704000282, RU000A102T48, 4-02-00591-R)"
474,27.05.2025,https://nsddata.ru/ru/news/view/1262459,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1014J2, 40901000B) – информация предназначена для квалифицированных инвесторов"
475,27.05.2025,https://nsddata.ru/ru/news/view/1262458,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A1088R9, 6-358-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
476,27.05.2025,https://nsddata.ru/ru/news/view/1262457,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Группа Астон"", 7708316149, RU000A107UG4, 4CDE-07-00544-R-002P)"
477,27.05.2025,https://nsddata.ru/ru/news/view/1262456,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108XN2, 6-1198-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
478,27.05.2025,https://nsddata.ru/ru/news/view/1262455,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A10AZ45, 4B02-37-65045-D-001P)"
479,27.05.2025,https://nsddata.ru/ru/news/view/1262454,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A101QM3, 4B02-03-36400-R-001P)"
480,27.05.2025,https://nsddata.ru/ru/news/view/1262441,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - CITIGROUP GLOBAL MA 08/09/26 (облигация ISIN XS2380108535) – информация предназначена для квалифицированных инвесторов"
481,27.05.2025,https://nsddata.ru/ru/news/view/1262426,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 17/06/26 (облигация ISIN XS2309878234) – информация предназначена для квалифицированных инвесторов"
482,27.05.2025,https://nsddata.ru/ru/news/view/1262425,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 19/06/28 (облигация ISIN XS2309878317) – информация предназначена для квалифицированных инвесторов"
483,27.05.2025,https://nsddata.ru/ru/news/view/1262423,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 31/08/26 (облигация ISIN XS2288676245) – информация предназначена для квалифицированных инвесторов"
484,27.05.2025,https://nsddata.ru/ru/news/view/1262422,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 05/12/25 (облигация ISIN XS2172491982) – информация предназначена для квалифицированных инвесторов"
485,27.05.2025,https://nsddata.ru/ru/news/view/1262421,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 02/02/27 (облигация ISIN XS2396747987) – информация предназначена для квалифицированных инвесторов"
486,27.05.2025,https://nsddata.ru/ru/news/view/1262420,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 03/09/26 (облигация ISIN XS2288676914) – информация предназначена для квалифицированных инвесторов"
487,27.05.2025,https://nsddata.ru/ru/news/view/1262419,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 04/12/25 (облигация ISIN XS2261391416) – информация предназначена для квалифицированных инвесторов"
488,27.05.2025,https://nsddata.ru/ru/news/view/1262418,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 02/02/27 (облигация ISIN XS2396723707) – информация предназначена для квалифицированных инвесторов"
489,27.05.2025,https://nsddata.ru/ru/news/view/1262417,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 02/12/25 (облигация ISIN XS2172488509) – информация предназначена для квалифицированных инвесторов"
490,27.05.2025,https://nsddata.ru/ru/news/view/1262416,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Morgan Stanley B.V. 05/03/26 (облигация ISIN XS2284948952) – информация предназначена для квалифицированных инвесторов"
491,27.05.2025,https://nsddata.ru/ru/news/view/1262415,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 03/06/26 (облигация ISIN XS2272069340) – информация предназначена для квалифицированных инвесторов"
492,27.05.2025,https://nsddata.ru/ru/news/view/1262414,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 04/03/26 (облигация ISIN XS2246874353) – информация предназначена для квалифицированных инвесторов"
493,27.05.2025,https://nsddata.ru/ru/news/view/1262413,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg SCA 02/06/26 (облигация ISIN XS2339289501) – информация предназначена для квалифицированных инвесторов"
494,27.05.2025,https://nsddata.ru/ru/news/view/1262412,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 03/09/26 (облигация ISIN XS2288676831) – информация предназначена для квалифицированных инвесторов"
495,27.05.2025,https://nsddata.ru/ru/news/view/1262411,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 03/12/25 (облигация ISIN XS2204051507) – информация предназначена для квалифицированных инвесторов"
496,27.05.2025,https://nsddata.ru/ru/news/view/1262410,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 02/09/26 (облигация ISIN XS2370076031) – информация предназначена для квалифицированных инвесторов"
497,27.05.2025,https://nsddata.ru/ru/news/view/1262409,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 04/12/26 (облигация ISIN XS2311612522) – информация предназначена для квалифицированных инвесторов"
498,27.05.2025,https://nsddata.ru/ru/news/view/1262408,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 01/09/26 (облигация ISIN XS2288676674) – информация предназначена для квалифицированных инвесторов"
499,27.05.2025,https://nsddata.ru/ru/news/view/1262407,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC VAR 03/09/26 (облигация ISIN XS2377796060) – информация предназначена для квалифицированных инвесторов"
500,27.05.2025,https://nsddata.ru/ru/news/view/1262406,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 02/06/26 (облигация ISIN XS2420184603) – информация предназначена для квалифицированных инвесторов"
501,26.05.2025,https://nsddata.ru/ru/news/view/1262370,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""Росгео"" ИНН 7724294887 (облигация 4B02-02-09835-A-001P / ISIN RU000A107AX1) – информация предназначена для квалифицированных инвесторов"
502,26.05.2025,https://nsddata.ru/ru/news/view/1262352,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""МТС"" ИНН 7740000076 (облигация 4B02-11-04715-A-002P / ISIN RU000A10BP79)"
503,26.05.2025,https://nsddata.ru/ru/news/view/1262294,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента Минфин России ИНН 7710168360 (облигация 12840077V / ISIN RU000A0JWHA4)"
504,26.05.2025,https://nsddata.ru/ru/news/view/1262292,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента Минфин России ИНН 7710168360 (облигация 12840077V / ISIN RU000A0JWHB2)"
505,26.05.2025,https://nsddata.ru/ru/news/view/1262288,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента Минфин России ИНН 7710168360 (облигация 12978104V / ISIN RU000A1034K8)"
506,26.05.2025,https://nsddata.ru/ru/news/view/1262250,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ПЛУТОНИЙ КРЕДИТ"", 9701288256, RU000A10AA85, 6-02-00820-R) – информация предназначена для квалифицированных инвесторов"
