,date,link,text
72,29.08.2025,https://nsddata.ru/ru/news/view/1297722,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЛК ""Европлан"", 9705101614, RU000A10ASC6, 4B02-09-16419-A-001P)"
73,29.08.2025,https://nsddata.ru/ru/news/view/1297721,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108MU0, 6-1130-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
74,29.08.2025,https://nsddata.ru/ru/news/view/1297719,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108MT2, 6-1129-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
75,29.08.2025,https://nsddata.ru/ru/news/view/1297718,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A104HN4, 6-193-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
76,29.08.2025,https://nsddata.ru/ru/news/view/1297716,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ИНАРКТИКА"", 7816430057, RU000A107W48, 4B02-01-04461-D-002P)"
77,29.08.2025,https://nsddata.ru/ru/news/view/1297715,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Алтимейт Эдьюкейшн"", 9703014525, RU000A10C7C2, 4B02-01-00165-L-001P)"
78,29.08.2025,https://nsddata.ru/ru/news/view/1297714,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1093J6, 4B02-665-01481-B-001P)"
79,29.08.2025,https://nsddata.ru/ru/news/view/1297710,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Росагролизинг"", 7704221591, RU000A10AYJ9, 4B02-05-05886-A-001P) – информация предназначена для квалифицированных инвесторов"
80,29.08.2025,https://nsddata.ru/ru/news/view/1297709,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A105179, 4B02-559-01481-B-001P)"
81,29.08.2025,https://nsddata.ru/ru/news/view/1297708,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети"", 4716016979, RU000A10ASB8, 4B02-15-65018-D-001P)"
82,29.08.2025,https://nsddata.ru/ru/news/view/1297707,"(INTR) (Выплата процентного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО БКС Структурные Ноты"", 7743298037, RU000A108QF2, 6-34-00508-R) – информация предназначена для квалифицированных инвесторов"
83,29.08.2025,https://nsddata.ru/ru/news/view/1297706,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Аптечная сеть 36,6"", 7722266450, RU000A10B7H2, 4B02-02-07335-A-002P)"
84,29.08.2025,https://nsddata.ru/ru/news/view/1297705,"(INTR) (Выплата процентного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО АТОН Структурные Решения"", 9705218108, RU000A10A1F0, 6-82-00796-R-001P) – информация предназначена для квалифицированных инвесторов"
