,date,link,text
552,25.06.2025,https://nsddata.ru/ru/news/view/1274463,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""РЕГИОН-КОМФОРТ"", 5024137677, RU000A105KY2, 4CDE-02-00070-L)"
553,25.06.2025,https://nsddata.ru/ru/news/view/1274461,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АК ""АЛРОСА"" (ПАО), 1433000147, RU000A108TV3, 4-24-40046-N)"
554,25.06.2025,https://nsddata.ru/ru/news/view/1274459,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ИА Титан-5"", 9704034210, RU000A105UE3, 4B02-03-00092-L)"
555,25.06.2025,https://nsddata.ru/ru/news/view/1274458,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Государственная корпорация ""Ростех"", 7704274402, RU000A107HL1, 4-01-00016-T-001P)"
556,25.06.2025,https://nsddata.ru/ru/news/view/1274457,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 23/06/26 (облигация ISIN XS2061597154) – информация предназначена для квалифицированных инвесторов"
557,25.06.2025,https://nsddata.ru/ru/news/view/1274453,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 23/03/26 (облигация ISIN XS2294418681) – информация предназначена для квалифицированных инвесторов"
558,25.06.2025,https://nsddata.ru/ru/news/view/1274452,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ДиректЛизинг"" ИНН 7709673048 (облигация 4B02-03-00308-R-002P / ISIN RU000A1094T3)"
559,25.06.2025,https://nsddata.ru/ru/news/view/1274451,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ВТБ Лизинг, 7709378229, RU000A109X45, 4B02-02-50040-A-001P)"
560,25.06.2025,https://nsddata.ru/ru/news/view/1274449,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 22/12/25 (облигация ISIN XS2248898442) – информация предназначена для квалифицированных инвесторов"
561,25.06.2025,https://nsddata.ru/ru/news/view/1274448,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Kohls Corporation 5.55 17/07/45 (облигация ISIN US500255AV61) – информация предназначена для квалифицированных инвесторов"
562,25.06.2025,https://nsddata.ru/ru/news/view/1274445,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - KOHLS CORP 4.25 17/07/25 (облигация ISIN US500255AU88) – информация предназначена для квалифицированных инвесторов"
563,25.06.2025,https://nsddata.ru/ru/news/view/1274444,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 30/10/34 (облигация ISIN CH0577759191) – информация предназначена для квалифицированных инвесторов"
564,25.06.2025,https://nsddata.ru/ru/news/view/1274441,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 30/01/26 (облигация ISIN CH1127774276) – информация предназначена для квалифицированных инвесторов"
565,25.06.2025,https://nsddata.ru/ru/news/view/1274440,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 5.00 30/10/26 (облигация ISIN CH0542827941) – информация предназначена для квалифицированных инвесторов"
566,25.06.2025,https://nsddata.ru/ru/news/view/1274435,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A102BV4, 29020RMFS)"
567,25.06.2025,https://nsddata.ru/ru/news/view/1274434,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A1025B5, 29016RMFS)"
568,25.06.2025,https://nsddata.ru/ru/news/view/1274433,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A101N52, 29014RMFS)"
569,25.06.2025,https://nsddata.ru/ru/news/view/1274432,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 11.00 30/05/33 (облигация ISIN CH1128319568) – информация предназначена для квалифицированных инвесторов"
570,25.06.2025,https://nsddata.ru/ru/news/view/1274431,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 7.00 30/10/26 (облигация ISIN CH1111970153) – информация предназначена для квалифицированных инвесторов"
571,25.06.2025,https://nsddata.ru/ru/news/view/1274430,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A101KT1, 29013RMFS)"
572,25.06.2025,https://nsddata.ru/ru/news/view/1274428,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NRCR1, 6-669-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
573,25.06.2025,https://nsddata.ru/ru/news/view/1274425,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ДиректЛизинг"" ИНН 7709673048 (облигация 4B02-07-00308-R-001P / ISIN RU000A103S30)"
574,25.06.2025,https://nsddata.ru/ru/news/view/1274423,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ВУШ"", 9717068640, RU000A104WS2, 4B02-01-00075-L-001P)"
575,25.06.2025,https://nsddata.ru/ru/news/view/1274422,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ВЭБ.РФ, 7750004150, RU000A105YH8, 4B02-03-00004-T-002P)"
576,25.06.2025,https://nsddata.ru/ru/news/view/1274420,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 30/10/25 (облигация ISIN CH1111970096) – информация предназначена для квалифицированных инвесторов"
577,25.06.2025,https://nsddata.ru/ru/news/view/1274419,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО Банк ""Аверс"", 1655500084, RU000A107H21, 4CDE-01-00415-B-002P)"
578,25.06.2025,https://nsddata.ru/ru/news/view/1274415,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 7.5 30/01/27 (облигация ISIN CH1124744249) – информация предназначена для квалифицированных инвесторов"
579,25.06.2025,https://nsddata.ru/ru/news/view/1274414,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Ростелеком"", 7707049388, RU000A109X29, 4B02-12-00124-A-001P)"
580,25.06.2025,https://nsddata.ru/ru/news/view/1274413,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Adani Ports and Special Economic Zone Limited 4.0 30/07/27 (облигация ISIN XS1636266832) – информация предназначена для квалифицированных инвесторов"
581,25.06.2025,https://nsddata.ru/ru/news/view/1274412,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - PT Pertamina (Persero) 3.65 30/07/29 (облигация ISIN US69370RAD98) – информация предназначена для квалифицированных инвесторов"
582,25.06.2025,https://nsddata.ru/ru/news/view/1274411,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Republic of Indonesia 3.375 30/07/25 (облигация ISIN XS1268430201) – информация предназначена для квалифицированных инвесторов"
583,25.06.2025,https://nsddata.ru/ru/news/view/1274409,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - General Motors Financial Company, Inc. 5.65 17/01/29 (облигация ISIN US37045XCS36) – информация предназначена для квалифицированных инвесторов"
584,25.06.2025,https://nsddata.ru/ru/news/view/1274408,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 06/10/26 (облигация ISIN XS2392089087) – информация предназначена для квалифицированных инвесторов"
585,25.06.2025,https://nsddata.ru/ru/news/view/1274407,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 10/10/28 (облигация ISIN XS2392092974) – информация предназначена для квалифицированных инвесторов"
586,25.06.2025,https://nsddata.ru/ru/news/view/1274402,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МТС"", 7740000076, RU000A100HU7, 4B02-10-04715-A-001P)"
587,25.06.2025,https://nsddata.ru/ru/news/view/1274400,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108X79, 6-1183-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
588,25.06.2025,https://nsddata.ru/ru/news/view/1274399,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108LZ1, 6-1101-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
589,25.06.2025,https://nsddata.ru/ru/news/view/1274398,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A10ARQ8, 6-1440-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
590,25.06.2025,https://nsddata.ru/ru/news/view/1274396,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108LZ1, 6-1101-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
591,25.06.2025,https://nsddata.ru/ru/news/view/1274395,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A10A257, 6-1352-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
592,25.06.2025,https://nsddata.ru/ru/news/view/1274394,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A1049V3, 6-143-01793-A) – информация предназначена для квалифицированных инвесторов"
593,25.06.2025,https://nsddata.ru/ru/news/view/1274393,"(INTR) (Выплата процентного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО АТОН Структурные Решения"", 9705218108, RU000A10APB4, 6-116-00796-R-001P) – информация предназначена для квалифицированных инвесторов"
594,25.06.2025,https://nsddata.ru/ru/news/view/1274391,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A1049V3, 6-143-01793-A) – информация предназначена для квалифицированных инвесторов"
595,25.06.2025,https://nsddata.ru/ru/news/view/1274389,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NTY36, 6-706-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
596,25.06.2025,https://nsddata.ru/ru/news/view/1274388,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Группа Позитив"", 9718077239, RU000A10AHJ4, 4B02-02-85307-H-001P)"
597,25.06.2025,https://nsddata.ru/ru/news/view/1274387,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Полипласт"", 7708186108, RU000A10AYW2, 4B02-03-06757-A-002P)"
598,25.06.2025,https://nsddata.ru/ru/news/view/1274386,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ДОМ.РФ"", 7729355614, RU000A105MN1, 4B02-01-00739-A-002P)"
599,25.06.2025,https://nsddata.ru/ru/news/view/1274382,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ГТЛК"", 7720261827, RU000A10A5H7, 4B02-06-32432-H-002P)"
600,25.06.2025,https://nsddata.ru/ru/news/view/1274381,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108678, 6-1040-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
601,25.06.2025,https://nsddata.ru/ru/news/view/1274380,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ГТЛК"", 7720261827, RU000A1083J7, 4-28-32432-H-003P)"
602,25.06.2025,https://nsddata.ru/ru/news/view/1274378,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СЕЛЛ-Сервис"", 5406780551, RU000A106C50, 4B02-02-00645-R-001P)"
603,25.06.2025,https://nsddata.ru/ru/news/view/1274377,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""БИЗНЕС АЛЬЯНС"", 7708582197, RU000A109B82, 4B02-06-59083-H-001P)"
604,25.06.2025,https://nsddata.ru/ru/news/view/1274376,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A106VV3, 4B02-27-65045-D-001P)"
605,25.06.2025,https://nsddata.ru/ru/news/view/1274375,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108X87, 6-1184-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
606,25.06.2025,https://nsddata.ru/ru/news/view/1274374,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0A0RW6, 6-546-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
607,25.06.2025,https://nsddata.ru/ru/news/view/1274373,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A105PY1, 4B02-324-01000-B-001P)"
608,25.06.2025,https://nsddata.ru/ru/news/view/1274372,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ГТЛК"", 7720261827, RU000A1083G3, 4-29-32432-H-003P)"
609,25.06.2025,https://nsddata.ru/ru/news/view/1274371,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NRCD1, 6-627-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
610,25.06.2025,https://nsddata.ru/ru/news/view/1274369,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Группа Черкизово"", 7718560636, RU000A1094F2, 4B02-07-10797-A-001P)"
611,25.06.2025,https://nsddata.ru/ru/news/view/1274368,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A103XT0, 4B02-255-01000-B-001P)"
612,25.06.2025,https://nsddata.ru/ru/news/view/1274367,"(INTR) (Выплата процентного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Вега"", 9729329544, RU000A109JC2, 6-36-00684-R-001P) – информация предназначена для квалифицированных инвесторов"
613,25.06.2025,https://nsddata.ru/ru/news/view/1274366,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108X95, 6-1185-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
614,25.06.2025,https://nsddata.ru/ru/news/view/1274365,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101QX0, 4B02-270-01481-B-001P)"
615,25.06.2025,https://nsddata.ru/ru/news/view/1274362,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Легал Финанс"", 9704056704, RU000A103Y81, 4-01-00621-R)"
616,25.06.2025,https://nsddata.ru/ru/news/view/1274361,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0P1UM2, 6-849-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
617,25.06.2025,https://nsddata.ru/ru/news/view/1274360,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ВИС ФИНАНС"", 4705081944, RU000A109KX6, 4B02-06-00554-R-001P)"
